Title,Rate,Link,ID
Wicked,"8,1",https://www.imdb.com/title/tt1262426/?ref_=chtmvm_t_1,tt1262426
Gladiator II,"6,9",https://www.imdb.com/title/tt9218128/?ref_=chtmvm_t_2,tt9218128
Vaiana 2,"7,1",https://www.imdb.com/title/tt13622970/?ref_=chtmvm_t_3,tt13622970
Gladiator,"8,5",https://www.imdb.com/title/tt0172495/?ref_=chtmvm_t_4,tt0172495
The Substance,"7,4",https://www.imdb.com/title/tt17526714/?ref_=chtmvm_t_5,tt17526714
Dear Santa,"5,3",https://www.imdb.com/title/tt2396431/?ref_=chtmvm_t_6,tt2396431
Nom de code : Rouge,"6,8",https://www.imdb.com/title/tt14948432/?ref_=chtmvm_t_7,tt14948432
Deadpool & Wolverine,"7,7",https://www.imdb.com/title/tt6263850/?ref_=chtmvm_t_8,tt6263850
Dragons,Rate not found,https://www.imdb.com/title/tt26743210/?ref_=chtmvm_t_9,tt26743210
Conclave,"7,4",https://www.imdb.com/title/tt20215234/?ref_=chtmvm_t_10,tt20215234
The Merry Gentlemen,"4,9",https://www.imdb.com/title/tt32368345/?ref_=chtmvm_t_11,tt32368345
Alien: Romulus,"7,2",https://www.imdb.com/title/tt18412256/?ref_=chtmvm_t_12,tt18412256
"Sonic 3, le film",Rate not found,https://www.imdb.com/title/tt18259086/?ref_=chtmvm_t_13,tt18259086
Eden,"6,1",https://www.imdb.com/title/tt23149780/?ref_=chtmvm_t_14,tt23149780
Our Little Secret,"5,8",https://www.imdb.com/title/tt31022050/?ref_=chtmvm_t_15,tt31022050
Mon bel homme de neige,"5,4",https://www.imdb.com/title/tt32359447/?ref_=chtmvm_t_16,tt32359447
Twisters,"6,5",https://www.imdb.com/title/tt12584954/?ref_=chtmvm_t_17,tt12584954
Heretic,"7,2",https://www.imdb.com/title/tt28015403/?ref_=chtmvm_t_18,tt28015403
Smile 2,"6,9",https://www.imdb.com/title/tt29268110/?ref_=chtmvm_t_19,tt29268110
Lilo et Stitch,Rate not found,https://www.imdb.com/title/tt11655566/?ref_=chtmvm_t_20,tt11655566
Blitz,"6,3",https://www.imdb.com/title/tt15939198/?ref_=chtmvm_t_21,tt15939198
Ellian et le sortilège,"5,7",https://www.imdb.com/title/tt7215232/?ref_=chtmvm_t_22,tt7215232
Le Magicien d'Oz,"8,1",https://www.imdb.com/title/tt0032138/?ref_=chtmvm_t_23,tt0032138
Nosferatu,Rate not found,https://www.imdb.com/title/tt5040012/?ref_=chtmvm_t_24,tt5040012
L'Amour au présent,"7,1",https://www.imdb.com/title/tt27131358/?ref_=chtmvm_t_25,tt27131358
Anora,"8,2",https://www.imdb.com/title/tt28607951/?ref_=chtmvm_t_26,tt28607951
Le sapin a les boules,"7,5",https://www.imdb.com/title/tt0097958/?ref_=chtmvm_t_27,tt0097958
Elevation,"5,6",https://www.imdb.com/title/tt23558280/?ref_=chtmvm_t_28,tt23558280
Le Robot sauvage,"8,3",https://www.imdb.com/title/tt29623480/?ref_=chtmvm_t_29,tt29623480
Un ticket pour deux,"7,6",https://www.imdb.com/title/tt0093748/?ref_=chtmvm_t_30,tt0093748
Joy,"7,1",https://www.imdb.com/title/tt10243672/?ref_=chtmvm_t_31,tt10243672
Mon futur moi,"7,0",https://www.imdb.com/title/tt18559464/?ref_=chtmvm_t_32,tt18559464
Vaiana : La Légende du bout du monde,"7,6",https://www.imdb.com/title/tt3521164/?ref_=chtmvm_t_33,tt3521164
Here - Les plus belles années de notre vie,"6,2",https://www.imdb.com/title/tt18272208/?ref_=chtmvm_t_34,tt18272208
La Leçon de piano,"6,2",https://www.imdb.com/title/tt15507512/?ref_=chtmvm_t_35,tt15507512
Venom: The Last Dance,"6,2",https://www.imdb.com/title/tt16366836/?ref_=chtmvm_t_36,tt16366836
Terrifier 3,"6,4",https://www.imdb.com/title/tt27911000/?ref_=chtmvm_t_37,tt27911000
Nutcrackers,"5,4",https://www.imdb.com/title/tt30144381/?ref_=chtmvm_t_38,tt30144381
Elfe,"7,1",https://www.imdb.com/title/tt0319343/?ref_=chtmvm_t_39,tt0319343
"Maman, j'ai raté l'avion !","7,7",https://www.imdb.com/title/tt0099785/?ref_=chtmvm_t_40,tt0099785
Love Actually,"7,6",https://www.imdb.com/title/tt0314331/?ref_=chtmvm_t_41,tt0314331
Le Monde fantastique d'Oz,"6,3",https://www.imdb.com/title/tt1623205/?ref_=chtmvm_t_42,tt1623205
Dune: Deuxième partie,"8,5",https://www.imdb.com/title/tt15239678/?ref_=chtmvm_t_43,tt15239678
Wicked: Deuxième Partie,Rate not found,https://www.imdb.com/title/tt19847976/?ref_=chtmvm_t_44,tt19847976
The Batman,"7,8",https://www.imdb.com/title/tt1877830/?ref_=chtmvm_t_45,tt1877830
Kraven le Chasseur,Rate not found,https://www.imdb.com/title/tt8790086/?ref_=chtmvm_t_46,tt8790086
Queer,"5,8",https://www.imdb.com/title/tt24176060/?ref_=chtmvm_t_47,tt24176060
Elio,Rate not found,https://www.imdb.com/title/tt4900148/?ref_=chtmvm_t_48,tt4900148
Interstellar,"8,7",https://www.imdb.com/title/tt0816692/?ref_=chtmvm_t_49,tt0816692
Mufasa: Le Roi Lion,Rate not found,https://www.imdb.com/title/tt13186482/?ref_=chtmvm_t_50,tt13186482
Armor,"3,5",https://www.imdb.com/title/tt29252358/?ref_=chtmvm_t_51,tt29252358
Sexe intentions,"6,8",https://www.imdb.com/title/tt0139134/?ref_=chtmvm_t_52,tt0139134
Saturday Night,"7,1",https://www.imdb.com/title/tt27657135/?ref_=chtmvm_t_53,tt27657135
Transformers : Le Commencement,"7,6",https://www.imdb.com/title/tt8864596/?ref_=chtmvm_t_54,tt8864596
Blink Twice,"6,5",https://www.imdb.com/title/tt14858658/?ref_=chtmvm_t_55,tt14858658
Megalopolis,"4,8",https://www.imdb.com/title/tt10128846/?ref_=chtmvm_t_56,tt10128846
Une femme en jeu,"6,6",https://www.imdb.com/title/tt7737800/?ref_=chtmvm_t_57,tt7737800
Le Parrain,"9,2",https://www.imdb.com/title/tt0068646/?ref_=chtmvm_t_58,tt0068646
Babygirl,"6,0",https://www.imdb.com/title/tt30057084/?ref_=chtmvm_t_59,tt30057084
Thanksgiving : La Semaine de l'horreur,"6,2",https://www.imdb.com/title/tt1448754/?ref_=chtmvm_t_60,tt1448754
Le Seigneur des Anneaux : La Guerre des Rohirrim,"7,8",https://www.imdb.com/title/tt14824600/?ref_=chtmvm_t_61,tt14824600
Mary Poppins,"7,8",https://www.imdb.com/title/tt0058331/?ref_=chtmvm_t_62,tt0058331
Harry Potter à l'école des sorciers,"7,7",https://www.imdb.com/title/tt0241527/?ref_=chtmvm_t_63,tt0241527
Wedding Nightmare,"6,9",https://www.imdb.com/title/tt7798634/?ref_=chtmvm_t_64,tt7798634
Emilia Pérez,"6,9",https://www.imdb.com/title/tt20221436/?ref_=chtmvm_t_65,tt20221436
Beetlejuice Beetlejuice,"6,8",https://www.imdb.com/title/tt2049403/?ref_=chtmvm_t_66,tt2049403
The Hunt,"6,6",https://www.imdb.com/title/tt8244784/?ref_=chtmvm_t_67,tt8244784
Trap,"5,9",https://www.imdb.com/title/tt26753003/?ref_=chtmvm_t_68,tt26753003
Bonhoeffer: Pastor. Spy. Assassin.,"7,0",https://www.imdb.com/title/tt26237514/?ref_=chtmvm_t_69,tt26237514
Blue et compagnie,"6,4",https://www.imdb.com/title/tt11152168/?ref_=chtmvm_t_70,tt11152168
Le silence de Mélodie,"7,4",https://www.imdb.com/title/tt5012320/?ref_=chtmvm_t_71,tt5012320
Longlegs,"6,7",https://www.imdb.com/title/tt23468450/?ref_=chtmvm_t_72,tt23468450
Abigail,"6,6",https://www.imdb.com/title/tt27489557/?ref_=chtmvm_t_73,tt27489557
The Best Christmas Pageant Ever,"7,3",https://www.imdb.com/title/tt2347285/?ref_=chtmvm_t_74,tt2347285
Les Évadés,"9,3",https://www.imdb.com/title/tt0111161/?ref_=chtmvm_t_75,tt0111161
